Length of List, Number Of Sorts, Variance
200,50,1408616917.9683192
200,100,1757759489.133831
200,150,2718257237.2615643
200,200,2230645601.584775
200,250,3939398373.4753184
200,300,4038835542.596079
200,350,4560626518.821775
200,400,5596049491.641231
200,450,10606890314.950191
200,500,6224782298.27223
200,550,8679202473.042543
200,600,7712161405.391824
200,650,8232768138.016391
200,700,8648960247.66987
200,750,11881940607.451641
200,800,31169365988.585342
200,850,20445662528.501556
200,900,20173579637.459118
200,950,14952912524.120363
200,1000,19656034808.81295
200,1050,15902923190.305277
200,1100,28276763872.329277
200,1150,17473049359.935318
200,1200,22573085758.09835
200,1250,21647215434.601902
200,1300,32576918565.959084
200,1350,27027430048.27023
200,1400,27516143946.044395
200,1450,24401489691.591602
200,1500,23317790296.73579
200,1550,27350214178.65636
200,1600,34541558463.68479
200,1650,26752242371.789833
200,1700,38122194210.52688
200,1750,27699301168.057713
200,1800,28738693932.661774
200,1850,44841372160.67457
200,1900,30169140020.540318
200,1950,31726740432.15308
200,2000,36973247589.47898
200,2050,33172349089.852867
200,2100,32178011068.37643
200,2150,47478613693.94297
200,2200,34686288589.22768
200,2250,63617824054.54938
200,2300,56537431646.3207
200,2350,41778381158.89716
200,2400,38415826503.93728
200,2450,61649610041.1955
200,2500,84226741949.48462
400,50,7585512704.539024
400,100,2523561903.4018993
400,150,3778789661.8639746
400,200,5339968293.3271
400,250,6516946777.359991
400,300,8582638658.858375
400,350,10445724515.98868
400,400,10221977111.477837
400,450,13932283700.532032
400,500,16052115355.380638
400,550,16410440852.212626
400,600,22442552610.821556
400,650,31152818477.94573
400,700,361219429765.61395
400,750,164101569785.41064
400,800,25081984643.82279
400,850,26464935734.10963
400,900,298207649391.71436
400,950,296917511415.2894
400,1000,140996646393.69672
400,1050,153970167882.7501
400,1100,73988348730.2164
400,1150,130627461433.7616
400,1200,107577495307.9372
400,1250,257847857869.02478
400,1300,347507444468.8717
400,1350,100485178248.63585
400,1400,396702126089.77484
400,1450,127758789180.17369
400,1500,211729945721.43896
400,1550,266851624972.01288
400,1600,612406734180.7336
400,1650,411569739202.2139
400,1700,204249208461.51178
400,1750,410647961775.504
400,1800,58150041292.31948
400,1850,1005496836141.176
400,1900,281756081386.203
400,1950,406927031399.64014
400,2000,1083031324782.6362
400,2050,1736309218602.029
400,2100,373054538520.503
400,2150,1065949070392.1454
400,2200,633716519309.2872
400,2250,624908301175.2771
400,2300,549378534736.99963
400,2350,804367768844.5343
400,2400,1160734375015.7886
400,2450,1164350353006.535
400,2500,1452051926053.976
600,50,2150636275.9117594
600,100,5245644164.150604
600,150,8493744321.92072
600,200,12600577686.94216
600,250,40572354437.017265
600,300,65092302485.483955
600,350,37095601330.80931
600,400,28996594155.642868
600,450,34933804568.75848
600,500,38748940640.94502
600,550,82714246736.92519
600,600,47565884712.845085
600,650,46798654053.281204
600,700,59313596644.42871
600,750,56239801679.257195
600,800,233262422951.36145
600,850,64465691504.68616
600,900,99615877113.59442
600,950,237020849468.33704
600,1000,87464691862.64983
600,1050,84940036378.44266
600,1100,130499711478.0303
600,1150,134166456426.88544
600,1200,192522516851.66495
600,1250,109516655433.74722
600,1300,318245711793.1691
600,1350,159057547865.8338
600,1400,147626131337.65515
600,1450,114015779172.95197
600,1500,110830321947.81113
600,1550,1297782020242.6697
600,1600,145050279784.06604
600,1650,474262657739.3055
600,1700,140909538382.82007
600,1750,152497249448.52844
600,1800,171061771646.32684
600,1850,207316246080.4732
600,1900,365096717690.775
600,1950,196324204853.50537
600,2000,171294957580.7487
600,2050,205556176044.53098
600,2100,1460426673874.898
600,2150,1471465928539.407
600,2200,810850369437.8618
600,2250,291582194752.66473
600,2300,721075280197.9541
600,2350,970905467134.3474
600,2400,961858137129.3555
600,2450,415846955100.0571
600,2500,1066249287672.3435
800,50,3210282038.4513564
800,100,15331829461.314629
800,150,12624745994.896774
800,200,24839662997.723423
800,250,144454284332.07983
800,300,50363788183.792564
800,350,48351462461.398476
800,400,76417894419.00603
800,450,71262867815.27228
800,500,101177008672.81924
800,550,208114249837.50983
800,600,118096027466.29224
800,650,138233040718.10413
800,700,128598933447.16898
800,750,750007853144.0885
800,800,251672612316.9792
800,850,281586781436.71277
800,900,182561081898.60764
800,950,831485120423.2874
800,1000,257119624050.7705
800,1050,456990843490.20416
800,1100,319358409042.3793
800,1150,295233039626.01355
800,1200,277082900782.28436
800,1250,391041977275.80273
800,1300,350824987070.6484
800,1350,842682339721.6359
800,1400,431561671781.77747
800,1450,525573603405.12213
800,1500,526961900116.2392
800,1550,437965629169.22626
800,1600,686945658958.2043
800,1650,1645284642089.6052
800,1700,320409559616.94037
800,1750,529549319157.85425
800,1800,1396154161098.149
800,1850,2155330075948.5952
800,1900,667037698561.9263
800,1950,556679076255.6858
800,2000,615021360305.1112
800,2050,1598645222221.4116
800,2100,773800366483.5736
800,2150,1534589721703.927
800,2200,840414593760.2092
800,2250,1283614897749.434
800,2300,1409382714974.738
800,2350,1368057251530.3376
800,2400,797649284966.1228
800,2450,1011474862907.3052
800,2500,788891373985.948
1000,50,3816725865.961871
1000,100,10808501844.34384
1000,150,32431822310.3655
1000,200,22788565055.765354
1000,250,53143491645.648796
1000,300,32268611029.778976
1000,350,43168921542.31655
1000,400,141913793178.3264
1000,450,82186821570.68303
1000,500,82775529647.34035
1000,550,170210185485.19104
1000,600,131149900013.81462
1000,650,126967276951.98479
1000,700,261338671521.5897
1000,750,126368232139.81055
1000,800,297871889210.2026
1000,850,282247181134.9035
1000,900,216335165833.3419
1000,950,261933882897.3153
1000,1000,702577875404.753
1000,1050,315766188905.59265
1000,1100,499097435084.9826
1000,1150,514351359683.6389
1000,1200,589170035531.23
1000,1250,403203787254.3359
1000,1300,430534513075.9424
1000,1350,597869730739.721
1000,1400,509700256001.0944
1000,1450,938542410742.6696
1000,1500,637262549744.8555
1000,1550,956635963732.6696
1000,1600,945817415679.878
1000,1650,688100938028.5863
1000,1700,790637297249.561
1000,1750,1093717745231.6836
1000,1800,540801145174.29553
1000,1850,574534688578.7357
1000,1900,433777376726.0309
1000,1950,1265260222836.4746
1000,2000,560493008981.5359
1000,2050,1237593718213.496
1000,2100,1255633204811.655
1000,2150,1033598407327.6433
1000,2200,1287078455388.3481
1000,2250,1405713269182.0205
1000,2300,805683111088.1853
1000,2350,1768606276181.094
1000,2400,1884428575247.5464
1000,2450,2230770248477.0293
1000,2500,1738650720402.861
1200,50,4945303205.707563
1200,100,12731374643.813375
1200,150,36572127469.88047
1200,200,35222444607.1827
1200,250,94859898163.13487
1200,300,90092109697.2316
1200,350,119868785586.3352
1200,400,276316975802.50165
1200,450,107505980853.97978
1200,500,159999000287.47794
1200,550,377855817452.38043
1200,600,427476769761.611
1200,650,267395502137.9939
1200,700,589849929283.3
1200,750,507483198862.35504
1200,800,884250280256.4652
1200,850,703088618775.3165
1200,900,1329588400274.8245
1200,950,664986918525.7391
1200,1000,876018856552.9067
1200,1050,972310047064.4727
1200,1100,863869833837.9938
1200,1150,930184231551.372
1200,1200,1808354167755.0415
1200,1250,1458451908040.512
1200,1300,1765164029488.8816
1200,1350,632055010926.4454
1200,1400,1370558236859.574
1200,1450,1986978543577.362
1200,1500,1594427634276.1326
1200,1550,1437536293654.67
1200,1600,1147630977581.4846
1200,1650,1561659829556.5083
1200,1700,2246212177311.486
1200,1750,1805468068889.296
1200,1800,2046005930285.435
1200,1850,2211102976754.302
1200,1900,2031932305536.5405
1200,1950,1857948837050.843
1200,2000,1655671094939.173
1200,2050,3203847005889.383
1200,2100,1754858647959.7224
1200,2150,1705070347339.3738
1200,2200,4083492162568.442
1200,2250,2743469535349.872
1200,2300,1844517530325.939
1200,2350,1966726625455.1704
1200,2400,2135667445803.8223
1200,2450,1858287615445.613
1200,2500,4167753812006.068
1400,50,5135005938.209352
1400,100,53729016983.08736
1400,150,42562653574.89977
1400,200,64122820371.91978
1400,250,185488493202.17548
1400,300,59427076304.98428
1400,350,292618464583.17993
1400,400,460944957511.0614
1400,450,107848283316.38112
1400,500,628905256822.8027
1400,550,524886343903.49445
1400,600,601037035093.5403
1400,650,717172249423.8872
1400,700,487422132923.333
1400,750,1913518430270.484
1400,800,3143999875567.171
1400,850,1492856897535.386
1400,900,3111250230609.189
1400,950,1097849623857.4907
1400,1000,1590349216477.3174
1400,1050,710616629644.2295
1400,1100,1814372554187.0945
1400,1150,3762561819210.887
1400,1200,3575681229056.4824
1400,1250,4496871980628.926
1400,1300,2618228475645.959
1400,1350,2053696987672.753
1400,1400,5475493635943.832
1400,1450,4092121547767.6494
1400,1500,3349027316011.241
1400,1550,5493109464983.791
1400,1600,4205160354490.09
1400,1650,3926028417598.213
1400,1700,2560044311558.5776
1400,1750,2504880197987.01
1400,1800,7493143955849.442
1400,1850,5660859797106.133
1400,1900,2311773643215.326
1400,1950,4240642749121.453
1400,2000,5691698691181.105
1400,2050,5593474944437.241
1400,2100,4869561961011.117
1400,2150,8295465114676.821
1400,2200,6254461471228.757
1400,2250,6207322887951.353
1400,2300,8179216663634.813
1400,2350,9456013596109.383
1400,2400,5589012733814.322
1400,2450,9474428141702.053
1400,2500,10750617713534.58
1600,50,31519753617.044544
1600,100,77119387642.79059
1600,150,23923048431.286125
1600,200,219517128427.90887
1600,250,308442536231.49365
1600,300,224151751592.57697
1600,350,240680813775.75568
1600,400,72183844557.69377
1600,450,535429372118.46985
1600,500,579747392683.2062
1600,550,397355281438.32104
1600,600,396626869902.7168
1600,650,433480354338.33124
1600,700,856258101095.13
1600,750,1779648599154.4429
1600,800,1350521904665.358
1600,850,1668343585598.1619
1600,900,1818707575232.1335
1600,950,1897868811254.686
1600,1000,938026544372.6033
1600,1050,1637432091841.856
1600,1100,1786265744007.3037
1600,1150,3820570426120.9243
1600,1200,1687061714730.783
1600,1250,2236625167742.8623
1600,1300,2216609516595.112
1600,1350,2608711903483.288
1600,1400,2823577539455.39
1600,1450,3193952019736.8
1600,1500,2306061316555.102
1600,1550,3923630613082.991
1600,1600,2113610950387.8982
1600,1650,3484793067941.5923
1600,1700,4271684332832.5684
1600,1750,2589856445118.718
1600,1800,6190612536796.384
1600,1850,4213515455685.077
1600,1900,5083254793645.19
1600,1950,4716148145101.557
1600,2000,5962120284327.218
1600,2050,5526798197366.088
1600,2100,5670605285450.298
1600,2150,7338970402065.424
1600,2200,6720821606417.083
1600,2250,6236557001308.952
1600,2300,8280622918489.501
1600,2350,10386263809725.955
1600,2400,7329523696167.581
1600,2450,7166688319010.761
1600,2500,7056450276817.834
1800,50,5814635623.664974
1800,100,17474346650.580273
1800,150,30364515770.955776
1800,200,283112549293.3482
1800,250,478577213110.5289
1800,300,210693180679.53052
1800,350,659307582773.8832
1800,400,574848656906.3175
1800,450,696880407490.4655
1800,500,482452177870.27563
1800,550,448525448723.46027
1800,600,1182567937643.1865
1800,650,1278295730352.094
1800,700,2489057213719.8223
1800,750,2057888051526.5273
1800,800,1313784463485.733
1800,850,1924358813978.7288
1800,900,2492778424189.6
1800,950,2754108237509.8433
1800,1000,4359182239625.94
1800,1050,2815832705241.381
1800,1100,4546033908612.328
1800,1150,5913166600377.687
1800,1200,5049596135521.024
1800,1250,5501883150900.735
1800,1300,5262449204931.858
1800,1350,4471143134218.627
1800,1400,4699719324414.748
1800,1450,6714195105784.583
1800,1500,4705788949158.544
1800,1550,6604755850911.31
1800,1600,3033523310959.125
1800,1650,8079471784855.074
1800,1700,6064565894211.004
1800,1750,4486618221303.498
1800,1800,11447172788279.752
1800,1850,9410622268987.92
1800,1900,14092018185117.188
1800,1950,11836320131044.592
1800,2000,9029894463857.465
1800,2050,8553157661496.934
1800,2100,14283733485407.896
1800,2150,9167762148089.848
1800,2200,11846989220170.764
1800,2250,14923126846571.86
1800,2300,13235466679727.297
1800,2350,7066629553734.972
1800,2400,10272615209852.371
1800,2450,5834689153747.436
1800,2500,10061554800954.7
2000,50,10247554711.987516
2000,100,76058486671.85687
2000,150,152101700490.09003
2000,200,217592465519.00095
2000,250,245891583405.17297
2000,300,72941559496.13661
2000,350,531688095027.4277
2000,400,356912061096.32513
2000,450,625495922389.3636
2000,500,1112100168481.481
2000,550,1553556334743.9639
2000,600,636667405551.4907
2000,650,1509721719500.6975
2000,700,2432859246367.9756
2000,750,1485372182907.5095
2000,800,1669042613124.2837
2000,850,2477546812184.188
2000,900,2530393365956.3325
2000,950,3645632859977.161
2000,1000,3357621270779.966
2000,1050,1677894546584.318
2000,1100,3469350595072.311
2000,1150,6833398883483.88
2000,1200,5946818056069.527
2000,1250,5908649764664.383
2000,1300,6924172992989.271
2000,1350,3539280217863.889
2000,1400,7816327633927.283
2000,1450,8383486169036.544
2000,1500,7811150949627.146
2000,1550,3628158961680.767
2000,1600,6201154670241.984
2000,1650,12129922838645.002
2000,1700,10039529045503.793
2000,1750,4942520554526.9
2000,1800,9571725973936.322
2000,1850,10676200579932.371
2000,1900,10218795199721.855
2000,1950,5932521010757.03
2000,2000,10775992425726.525
2000,2050,8013147231807.449
2000,2100,8058153743470.669
2000,2150,9641260894913.94
2000,2200,13039092281557.43
2000,2250,10275969318289.988
2000,2300,16174895127869.979
2000,2350,12557892323190.133
2000,2400,12422818056989.932
2000,2450,16661534169582.232
2000,2500,13026394285835.002
2200,50,8166160133.355935
2200,100,100077468441.1768
2200,150,223828965282.5403
2200,200,600022516562.9236
2200,250,232039747773.722
2200,300,100530853467.94217
2200,350,458021181874.2854
2200,400,964897628916.096
2200,450,505073434527.3064
2200,500,857390954408.0011
2200,550,1675830001577.9336
2200,600,2231735433584.4575
2200,650,4657108340931.506
2200,700,3299127517892.0034
2200,750,1533981874769.835
2200,800,1456799401890.753
2200,850,2698914521067.608
2200,900,4345585116654.345
2200,950,4501252236352.892
2200,1000,4904059229513.276
2200,1050,4299835872514.558
2200,1100,3596896330299.195
2200,1150,4519404721496.208
2200,1200,6046565184347.18
2200,1250,5660606378362.806
2200,1300,6539997987432.002
2200,1350,6859590954301.195
2200,1400,6158737027206.592
2200,1450,5812326972808.645
2200,1500,11927894299165.451
2200,1550,9344288354558.504
2200,1600,6509982402632.456
2200,1650,9794082917193.04
2200,1700,10089917474654.416
2200,1750,9315299837058.447
2200,1800,10071991101872.836
2200,1850,10275309582338.43
2200,1900,11162625904223.166
2200,1950,18300268499832.902
2200,2000,11137008194412.496
2200,2050,15950486175184.62
2200,2100,16680487645384.006
2200,2150,16953642006527.389
2200,2200,13804693134238.195
2200,2250,12510533910503.225
2200,2300,15079065219569.736
2200,2350,16016461677160.164
2200,2400,15128427302099.475
2200,2450,8458593318757.419
2200,2500,18609179453936.22
2400,50,10510364773.51647
2400,100,165363386088.83047
2400,150,162529350303.2139
2400,200,83456991214.2715
2400,250,430961907106.24866
2400,300,832496539816.7527
2400,350,608271964662.7675
2400,400,1466507682215.1367
2400,450,2072433545480.4336
2400,500,625476816021.0582
2400,550,1219075529000.064
2400,600,1927899883622.5964
2400,650,2512906729942.524
2400,700,2451793396263.155
2400,750,1442581919499.1243
2400,800,4639522479242.784
2400,850,4914528188313.296
2400,900,3539417942366.784
2400,950,5453062022251.038
2400,1000,3658828552848.8486
2400,1050,3541533011577.691
2400,1100,9162417284423.652
2400,1150,4954695582848.663
2400,1200,4916383770766.953
2400,1250,4665573931544.714
2400,1300,5647451507805.393
2400,1350,4783028317820.063
2400,1400,10465410606923.676
2400,1450,8779434495724.832
2400,1500,6660963269414.132
2400,1550,10043417955048.053
2400,1600,10067973636203.156
2400,1650,14008110136620.99
2400,1700,8867428542623.172
2400,1750,9633490697133.691
2400,1800,16599425286909.49
2400,1850,14445779488928.533
2400,1900,16089188207471.031
2400,1950,12157325088387.652
2400,2000,16116303061082.742
2400,2050,13477399669428.363
2400,2100,16924702623216.576
2400,2150,11547249002492.316
2400,2200,13427343435881.102
2400,2250,15123528926868.867
2400,2300,12476743895299.703
2400,2350,9185390893471.967
2400,2400,15993728292646.36
2400,2450,13399551853700.928
2400,2500,32356579018184.65
2600,50,16187986847.566223
